club_id,league_rank
14598577,6
14096598,3
14687212,12
14378454,1
14402732,9
14117421,4
14599170,7
14292221,2
14156490,11
6046821,8
14205054,13
9846065,12
6045948,1
6194486,3
9903236,5
14581692,10
12000268,2
13716815,14
14664632,2
13845492,9
14537672,8
14364823,8
14285424,4
14357503,12
13482495,4
8070379,11
8915985,4
14008728,4
14479054,10
14642120,6
14565126,3
14523971,6
5999259,9
14662094,12
529104,12
14427703,6
14510574,14
6039052,8
8903679,3
14437835,11
14401191,11
8397543,5
13701338,1
14465766,11
14333154,12
12555154,13
6032387,13
14470626,14
14630673,12
14631029,10
14640682,4
7500276,9
11075414,1
10744536,8
13853869,1
14495579,5
14287433,1
14346931,14
5992113,12
14057867,3
6042848,9
8943384,6
14527539,2
14070273,5
6254749,11
14475939,8
12544042,3
13864722,3
12735641,14
14530011,3
14347746,13
12975991,3
6017738,11
14595433,9
14379853,10
14323966,2
10305577,7
13685115,5
6036239,13
7798542,5
6042360,14
14217829,12
14435802,9
14351469,11
14559705,1
14626969,4
6028731,2
13596541,2
14331402,10
5994907,6
14329842,5
14337309,13
12870116,8
11326399,8
14551258,6
14376562,6
13199910,4
14317882,6
6019662,2
13899597,2
14551919,6
7273459,2
14384375,9
7862029,5
14355884,7
6018746,8
14530562,7
7653289,8
14068805,12
14270312,3
12191765,2
10247653,6
14580594,7
13642384,7
6043749,10
14237887,2
14545669,1
14378791,8
11235358,2
2129768,2
14615374,14
14652553,10
10408858,1
14515497,8
14247467,13
539280,14
6048433,14
6043472,2
14639614,10
7579959,4
14464877,11
14351826,11
14549986,9
14599221,6
14537806,10
10226520,1
13881063,14
13194309,14
575686,4
14348324,7
6021243,2
9061637,13
14581260,8
13574710,3
13837858,13
14521717,6
9973662,3
14618401,8
14291023,10
14602556,6
13441750,1
14576940,10
10977003,9
6040784,12
14642516,11
14661209,5
14296103,5
6039301,3
13872647,3
14498986,13
6020464,4
14586364,9
10640065,12
13297382,8
14402667,3
14376571,12
9952295,3
14411171,6
14440351,7
14359616,2
14524227,10
14239990,2
14446868,5
14443191,3
5997836,8
12465054,7
14538580,4
14650164,1
14346740,14
14167682,14
14019824,5
13010037,1
14345398,8
13341247,3
13235097,5
6966498,4
11425804,10
14270705,14
10262378,14
14577006,3
2999155,12
6044361,9
14588934,5
10998864,11
14517430,3
14407591,6
9060074,4
14529638,9
14383020,9
11810341,2
13923517,7
14305168,9
6018930,5
9288405,8
11220184,14
14169352,9
691194,14
14379091,10
13806227,9
14391836,9
13800051,7
6032688,14
6035189,1
9246331,5
5992469,8
14511385,10
14393233,14
14345907,14
14363857,1
13411372,13
13586489,11
14539303,7
11949247,2
11468931,2
14584833,12
11673120,9
14055221,2
14051034,6
11984817,11
14590579,4
14456631,4
11260987,7
5080139,2
10640624,11
14425400,3
6019648,1
14256683,12
12434043,3
13807501,9
849857,11
6022730,5
14150359,11
13778575,3
5075035,7
14576311,8
12680420,3
14227931,11
14392111,12
5994332,11
13849499,4
6039709,14
6034906,12
6033048,10
6042690,13
14501696,5
14106132,13
14536507,5
13602329,4
14090245,1
14514424,13
14649425,13
6038159,7
14261883,11
14299085,5
14082952,1
14200908,10
14455882,2
14218186,12
13588794,13
13437537,7
14655131,14
14475795,6
11372657,3
10370111,4
14396220,10
13946884,2
13486802,7
14477885,10
14617611,7
14283354,10
14641381,4
14334338,5
13535823,12
13508654,4
12029217,3
14607913,7
14073895,13
5990883,14
9148756,4
14563354,13
6021992,8
14234174,2
14590500,11
14180863,10
11330065,7
6024980,7
14095365,3
14626156,9
6853511,1
13652641,4
14310047,9
14588751,8
14360442,9
11604828,8
13875208,12
14177301,10
6039472,11
9423369,4
2789839,2
11301449,7
6024897,4
13819353,6
5295411,11
14484184,14
13135248,11
14508419,6
13321847,1
12170780,7
14539091,6
6988274,5
566145,10
11998220,13
6725268,12
14188210,13
14287951,1
14245593,10
14525706,5
14351411,7
14042563,8
14537263,8
14294767,12
14384850,14
14600699,10
11866216,9
13855098,13
14572521,7
13920750,1
14585049,14
11128044,4
6028905,6
13601535,2
14559166,11
877403,3
14042012,14
14363343,11
6033964,9
6019502,5
4083024,1
14518477,11
14574486,5
14219395,14
14661202,12
6129239,3
14497284,6
6043536,13
12147878,5
13994924,14
14524083,6
14277955,3
11587734,12
9527684,3
14300632,3
6038009,3
2434486,3
12536514,8
14285431,7
11347015,10
7949162,2
7442826,4
13635618,9
6043550,9
14459990,13
10240645,4
13341438,13
6027977,1
14544765,2
9110196,6
14385735,5
14165410,11
14377726,1
14011645,13
6043008,1
14606057,14
11938743,10
7474619,2
13377116,2
11232725,5
9734277,6
6033740,4
14614166,8
14028232,13
14522164,7
6020069,4
14126751,1
9267849,9
13980154,13
6044081,11
14296590,11
492297,6
14265339,11
14292882,12
14114223,5
14076705,5
1272494,9
6046597,6
14266320,1
6035906,12
14519350,9
866805,1
14536499,7
14169688,4
14077037,3
14352566,14
14137035,8
14641516,11
14211470,14
14177628,10
6041469,8
12026080,3
14411445,9
12483473,2
13731963,14
4985973,9
11837263,13
14516251,9
14063686,5
14029056,11
14165352,13
14576434,9
14598881,4
13244387,12
14374734,13
13108570,7
14359636,14
14611791,9
14598952,7
13982484,13
14612048,6
13884066,5
13965973,13
13689294,1
12662454,3
14366963,13
14376283,8
14566981,7
14536296,3
11882268,2
14502300,12
14329741,13
14559106,5
811200,6
14447350,8
14413560,9
6038283,2
14369345,3
12547062,5
13355856,11
13836100,14
13801011,14
9823266,5
8440478,8
6047904,11
14390923,9
6029782,10
11019379,4
6036971,13
13704956,4
6027538,11
14355826,8
13806057,9
11834102,9
14443002,9
14258641,10
14218346,5
13608597,3
14218979,14
8935609,11
14352828,12
14133884,9
8305829,2
14483871,10
9634865,5
14473014,10
12882713,13
12372441,1
14668621,5
14641263,6
14512112,8
13296855,3
14615672,5
6042422,5
14515183,14
14629355,4
14599627,7
13235564,6
13802886,3
14295600,4
14680098,14
8789557,7
13755335,13
14139517,10
14261850,12
13841303,6
12202940,1
13667679,1
8232832,6
14140581,9
13504634,7
13163746,2
14169406,6
6040381,3
11898174,2
6047915,5
13733697,11
14579191,6
6036757,11
14155237,1
12888145,6
14450983,3
14201435,12
6031930,10
14166895,6
14449975,12
14269540,4
13679665,8
12371456,2
769002,12
14366218,10
6204467,1
10523195,10
14410454,12
13314621,5
10703309,2
14433014,13
13782820,11
6028873,4
14227792,9
14398957,5
11506282,13
14279165,3
14582175,6
14368818,14
14147820,14
14577182,10
13998388,1
6037119,7
14684613,8
14432797,2
14262409,14
14634294,6
6024755,1
14476408,6
14212104,8
14482628,9
14253476,1
14311483,6
14331493,6
14386283,1
14337042,1
5991175,14
540162,14
13457418,2
14434353,7
14393630,10
14201733,8
11926926,1
14347330,13
14462345,3
12050394,8
14452419,11
12864030,14
13348425,12
10390292,4
13492279,9
14136763,11
14549213,8
14264361,4
12212404,11
14639067,11
14557029,4
14313461,11
14259739,7
14579327,13
8255761,3
14353993,4
14292311,14
14471852,9
10419019,5
14196792,10
14320594,4
14146884,14
13899589,8
6038254,10
11015722,4
14369597,14
14590670,7
5966270,5
14265446,11
13637331,13
6029820,14
14342467,14
14336023,6
13614274,1
8629652,9
11702349,9
14433181,8
14201502,3
13049887,3
11919138,1
13584209,12
13842591,7
14419300,10
13022826,10
11420735,9
6041342,5
14423325,3
14425681,8
12119488,2
13961467,9
14437402,7
14671149,13
14478273,1
14587627,3
14482454,14
5995503,11
12103857,10
14525147,8
14177195,13
7978873,2
14478352,8
14484128,1
9167895,6
5967832,3
13789747,6
13955563,8
11972088,6
13765418,3
13919558,3
14404385,12
13961676,2
12108576,1
12566621,13
11978427,12
12176915,13
512045,9
14290235,7
5014995,4
14094584,13
14333741,8
14667083,9
525240,2
9749787,8
1399253,13
14494951,12
6838140,8
11301365,13
7969032,4
10949622,3
14572326,6
13673814,10
14144137,11
13855474,14
14370063,11
14416006,8
13021031,12
14567949,10
14232132,8
14465578,4
14575072,9
14233195,11
12369798,3
14408674,2
784574,11
7047907,2
14152881,1
14144659,10
14514172,14
14661739,7
10457917,2
6047403,8
6045626,9
1072747,1
14233574,5
14423706,14
6021705,9
9694034,5
14405424,13
14284164,11
14556073,8
9414391,3
14410470,11
14143773,13
14402316,12
6044691,11
14081162,4
14088273,9
9105167,10
14353941,5
7586339,7
14299344,14
14357733,12
6016540,8
14630575,5
14526283,2
6023243,11
9451830,11
12533592,5
14596246,9
13030260,1
14001425,4
12098360,5
12833600,2
14042090,2
13545951,12
13417870,7
8925965,9
14019260,12
11890498,1
13433590,13
6035755,6
13083424,7
14510768,9
12977433,11
14005605,2
13574402,8
14353012,13
14617925,1
14454699,8
13947730,4
1189306,1
6022660,13
13915217,10
11418119,1
13975461,14
13842378,8
14599318,6
10515070,3
14554489,4
11672486,1
14613193,6
6037693,10
14205858,12
14345408,10
6247747,12
14470005,14
13694820,1
14531797,7
13795572,2
14331797,6
14475527,5
11962460,6
14330470,4
6457636,10
11504199,7
14510558,7
14324298,4
14172846,10
756733,12
10496351,13
14225649,6
13719076,9
7352428,10
13561421,5
13967383,13
14130771,2
14527716,14
14501364,2
14092542,3
9722916,10
14297478,1
13769145,13
6032125,5
6021293,8
6034549,5
14257443,8
14282883,8
14027613,2
13828655,12
14412320,4
14390025,12
13023152,14
14144300,4
9274937,12
5269054,4
14038350,12
14601876,7
10837321,4
14263284,9
14286401,1
14361988,8
14456474,10
14429834,1
10464955,7
14383574,14
13230909,8
14336385,14
14190349,12
13980790,1
14295167,12
8079741,13
10400538,4
14526788,6
14297159,1
11619948,12
14196658,12
10169926,2
5964078,5
14592105,7
14196529,6
14292820,1
6018127,6
14411056,10
6041788,13
10360573,3
14427360,11
9753968,5
6037556,8
12546873,1
14349098,13
14107722,12
14398270,6
14543003,9
5991958,6
14272282,5
695478,3
6046991,8
14460232,1
6008718,10
10703721,1
5090770,6
13892648,2
14415103,2
14541234,14
13966224,14
1288586,6
14622623,2
6043517,10
14579081,11
13985318,11
14033009,10
6921295,12
12388377,8
14528206,7
13765202,11
12560675,14
14029455,12
6043438,6
14580235,3
13070167,12
14296942,13
14318019,3
14591409,10
13810457,5
6044563,4
13431486,6
6032786,9
14115182,4
6033097,7
14615926,3
14256389,8
14542582,3
6034366,6
14540025,11
12179235,12
6372325,10
13052800,8
9105173,1
14381390,12
6045822,8
14214496,5
14298350,13
11839941,4
8347149,5
14391722,11
14456594,2
14623889,3
14494534,3
14644089,13
14494195,6
14506896,3
6018416,7
10220087,9
14428385,7
14176995,14
6039798,9
9256618,1
14392247,11
14513873,4
14591986,5
14597070,13
14326116,13
13817068,5
14210164,14
13169249,4
13534252,3
14373629,8
14192361,11
14322318,7
14159701,11
12326298,5
6035147,8
14686643,14
14689290,9
14611647,3
13954726,14
5964633,4
14228270,11
14618223,3
14278500,6
12886354,14
6044276,14
14278055,8
13849468,1
14343241,9
14401295,7
14676191,2
10274873,6
14309196,11
14552287,9
14270457,13
14341877,13
14488733,11
14198036,1
14539802,14
12445732,10
14350276,14
13313833,10
14481682,13
9969425,3
14238647,9
6026132,3
14368339,5
14348073,11
14357605,10
14531376,6
5964528,4
13018751,8
14652896,7
13047173,3
10206916,10
14509383,11
6020068,6
14496455,7
5995616,2
14613062,3
14256962,13
14394773,12
13622725,14
14031324,7
14181378,11
6033291,3
14347904,13
14658933,9
6018969,10
10804499,7
14245923,5
14588451,3
14662924,2
14209956,12
14441631,14
14400071,14
14642305,11
13763341,3
10254069,9
13543211,2
14562765,6
11742691,10
14357626,12
13381600,12
13416640,5
14461018,13
6022724,7
11546756,11
11264858,6
9562391,4
14395453,10
13386336,11
14211027,12
14687102,5
14587857,12
14557550,7
14515756,10
6011184,7
6041079,8
11965027,13
8627418,2
13890079,3
14227262,10
11762407,6
13206910,6
13378702,8
13325875,1
6036753,10
12151453,11
14547403,2
12532647,4
6028411,7
11404304,5
14467999,13
6044907,13
14416168,14
13529292,6
14310432,1
14144699,12
14616890,1
11289003,14
14373645,6
11239722,2
14435769,5
13079681,14
14623214,1
13918737,3
14526965,7
14654813,7
14395412,12
13985058,4
14154488,11
10762873,8
14647583,14
14279409,8
634468,13
14593157,8
12151046,4
13474669,5
13550406,1
8966985,3
13855222,2
13466334,14
14469830,5
14470397,12
14534487,9
6045014,11
6043576,9
14151020,12
13417518,10
13308505,2
5992913,9
14366288,11
14518558,7
9771960,2
13576342,13
6036146,10
14510873,1
11901512,3
14597739,2
5972635,6
14619439,8
9648259,7
6032437,11
14573769,4
14107766,12
6032666,5
14586965,3
14024392,10
14561686,3
14611474,7
14688358,6
14546520,8
14683658,14
14658413,13
11723760,2
14552018,3
12529864,9
11919880,4
13113870,13
14366772,13
14166146,4
13357673,9
14667303,12
14363750,5
14295331,12
14401090,7
9958185,8
13788773,11
14654442,4
14228372,8
12804236,6
13373800,8
14487374,2
11709937,5
11842000,9
5991587,1
14622379,1
13717896,4
13962590,13
12742706,2
14366557,7
13025281,12
6024019,5
14212298,4
492984,12
14469779,3
13365721,8
6021457,1
14536010,6
5965251,6
13718080,2
13804806,14
14245986,7
14619247,7
13186557,1
14580955,4
14483715,12
14194196,6
1341470,4
8355727,8
6045939,3
11604940,13
14644803,10
14339613,10
7621458,10
14417212,3
14425759,14
14657338,3
14284924,14
14182154,13
14241796,5
13906690,9
14351254,14
14348308,5
12772769,4
11727380,4
10185333,5
11872125,1
14308982,8
13968840,11
14377676,12
12195773,5
14538236,5
12604114,9
14383299,8
14329201,14
14620594,1
14398436,14
13303681,9
6041220,12
13740351,3
14562211,11
12708005,9
6028369,2
14536549,4
13503573,10
9280519,4
6041448,1
14200557,12
12901967,6
14201069,8
14156979,7
13252057,14
13115702,6
14454616,1
14509086,13
14596283,12
14645110,10
13235107,14
14155401,1
14634736,8
13414188,9
14657261,2
14564913,10
14409268,12
14640871,5
7110604,7
6018466,9
500227,4
11514205,12
11331402,12
14488812,1
6044196,8
13537230,9
14536808,2
10524219,7
6047933,9
14074600,5
1219320,4
14385465,2
12194841,10
12618930,2
12012050,5
14057278,13
14582209,6
12628110,8
14363182,13
14579435,3
6042048,5
14227650,5
6040039,11
14416796,13
5992543,13
14529151,9
13403772,4
10429586,5
14677219,14
12561795,8
14553456,11
14181602,14
14385005,6
14260504,4
505080,13
14488546,8
14638965,12
13685580,11
14393852,9
9065377,5
14514028,14
10693653,3
12084678,5
14330663,13
8290071,14
12540100,2
14486200,9
14171424,11
13975648,5
14611896,2
14530068,6
14289346,4
13952569,11
12397589,6
14303788,14
14587890,9
923670,3
14614460,3
14542226,4
14481614,7
14547817,4
14333536,13
12167217,10
11582730,5
6026133,1
13567680,14
12285275,8
12504893,5
6026032,5
14607048,8
6530941,8
13502323,1
14587215,9
6030942,3
6025643,2
14037857,1
14136346,12
14436505,5
10810611,7
13818231,11
14329985,6
14530114,7
14351546,5
14607408,7
13227835,14
14288125,3
10738053,7
14434198,7
14338031,11
14342398,12
10144728,11
6040338,11
14508292,14
14536266,7
12583182,9
13956190,8
14121433,9
14312658,7
14332939,9
14539551,7
14564569,8
14583657,12
14565121,7
5964058,1
14400430,1
14567251,10
13827792,12
13873087,2
14308587,8
6043263,7
14336002,8
13564682,6
13627446,8
14142707,9
13790052,11
14202791,14
14412903,14
12337781,1
14167396,10
14069934,1
12882030,14
14546752,2
13858731,4
6044657,11
14200054,11
14044560,7
8809102,6
11267583,13
14460129,3
14064117,3
14352596,5
14324600,6
12943780,1
14003591,10
13529767,1
13468609,4
13231525,12
13771331,6
10905431,3
14567267,13
14384975,7
11684548,1
14309288,14
6035712,12
6037712,3
14585112,1
14496377,12
6019334,9
14595437,3
1263269,13
6038668,12
14111353,4
8507911,9
10500301,6
13225170,10
10011040,5
110893,13
14321580,1
6043651,10
13897951,3
14278911,11
13596543,5
14340181,11
13948676,1
521512,5
14423115,5
12374633,3
14358397,6
14364896,12
13846141,1
13808420,13
12115403,4
14398183,10
14325187,8
14479074,1
1026662,4
14596651,5
14552209,9
14588793,9
13544076,14
14596727,11
8930583,4
6037424,1
8679799,4
14315224,10
14506038,7
9138264,2
14049580,5
7538003,6
14291769,3
14539179,6
10081789,7
14418672,5
14340365,14
13754824,1
6046620,2
14401934,11
12939003,3
1287483,9
14009451,14
7783534,12
14444599,10
14029629,2
14365321,11
14492675,1
6031225,5
14492053,11
11314269,12
13849919,5
12320736,13
14523939,6
8870809,5
14184915,13
14228240,6
13598251,4
14048564,2
14553880,4
5048393,7
14656216,14
14466221,11
8920923,14
14041704,12
10125178,11
14410236,9
2053035,1
10034098,6
14643348,13
12639157,4
14009083,7
529087,12
14618267,13
14533289,6
6458846,10
13315949,10
14373211,13
698359,11
14219576,12
13970837,9
13403932,8
13669201,4
8356534,8
6017413,13
11281207,4
14530150,4
8103841,7
14337294,12
14620732,12
862395,7
6687654,10
14555110,9
11566969,8
5318115,4
14241617,10
14621413,4
14519655,10
6048026,9
14651931,11
7978961,1
14627678,1
709034,13
14671975,11
14173725,14
14435921,3
14567838,8
14531808,5
14682897,2
13594964,13
14541455,2
13589118,13
14447304,10
14390470,12
14397102,6
13876372,2
9021272,2
14572434,9
9060927,7
14166432,11
14143138,13
12460966,2
6040857,6
6041256,12
14474380,5
14399258,14
14546814,9
6033201,2
13189279,4
13847553,1
11870074,5
12849356,12
14412822,3
14206279,11
13897277,11
6034099,1
7970102,4
14344398,13
14509549,8
13447309,7
14478226,3
10106641,14
11299718,13
14409290,4
14510383,14
9089218,4
14401838,10
14177905,11
13284847,1
14471857,7
14237055,12
14171342,13
14155301,9
14371391,10
6046766,10
14461738,9
12156846,3
7997468,12
14204946,2
8072507,6
14603724,9
14415112,3
5991739,13
14614835,1
835337,10
14523218,7
9684252,4
6040119,7
6043986,4
5965231,9
14342170,10
14342176,11
13906768,1
13277296,6
14514377,13
14632303,14
12395907,9
8952190,3
14333036,10
12314531,12
14273082,12
12811428,1
14526135,6
14411789,14
13605967,4
6227401,10
14506690,11
14686433,4
14596561,4
14534717,8
14186290,3
11696522,1
6046711,9
11865168,12
11079323,8
14584838,9
12512782,1
14508293,6
14332943,10
5965663,3
6033269,9
12497974,14
13398802,10
14584280,10
6007924,10
14457196,7
14350464,2
14357789,11
14501479,1
14400475,8
13843696,4
13587614,11
14361994,1
14479369,3
13132036,6
14374305,1
14612421,1
14221582,3
14534143,4
14128642,4
13599419,13
14523779,1
14055340,2
12802608,2
14380945,7
11610318,7
11478710,1
13053779,4
14211306,1
14511141,14
14164013,1
14395760,14
13099441,3
14567444,11
14417289,14
14523185,8
11309521,6
13711128,3
14390073,1
6806388,9
13626593,6
6035192,10
14363445,2
13047962,5
14483027,8
12337311,8
14550276,1
13987081,13
14185037,12
14568260,6
14043164,10
13731115,13
14607332,6
14265107,12
11238739,4
14144049,10
12445837,2
12607663,6
13543826,8
14630652,6
10723236,7
14401735,10
14305752,10
12670408,4
13458391,6
14646035,13
13124736,8
14206891,3
5964877,4
14051994,1
14532608,14
14208897,11
14516241,5
14547425,7
14210838,10
14537405,4
14430569,2
14351692,7
14153064,13
12577006,3
13437611,2
13874940,8
14512036,12
6818559,5
13195257,1
6032614,2
14397733,11
14632900,12
14183190,14
14265211,1
12246852,1
14371304,7
14360769,13
14185132,3
14396954,1
6019345,9
6033193,5
14204629,12
13998934,13
14576110,1
9059708,7
11855580,3
14391289,10
14141231,13
14436928,5
14319219,4
14509001,9
12933667,5
6075870,1
12930418,6
14091610,1
14389564,13
12840842,3
13844857,1
14582226,6
14184397,8
14375759,13
6339227,5
14485415,13
14443943,13
14598780,12
13588967,8
14184812,11
6040635,13
14480886,10
14390625,3
11948326,11
6019025,7
13809260,11
14456977,1
13237846,2
5275811,6
12902067,4
6041094,12
14658134,7
14284494,6
9963451,6
14411298,13
12438256,5
14302157,9
14642384,2
12490361,7
14550348,10
6020537,1
14371436,14
12248060,4
10580902,3
5994567,2
14549957,2
7076537,7
14502603,12
14597104,12
13862875,9
9908488,5
14452544,12
6043817,10
13885707,2
13984089,6
14140148,10
6039438,11
14552853,8
2901072,3
14543876,5
14586686,14
6029088,12
14519446,4
14129397,8
14438113,6
14550575,7
14330925,14
5964325,3
500158,12
14471413,8
12401686,2
7671962,8
14612707,3
14331341,11
11449878,2
12115143,1
12782565,5
14345423,3
14570883,5
14351494,7
14392236,13
14249731,9
6026714,1
5204919,3
13631473,8
13845108,12
14491590,12
13900658,13
14042244,8
597219,5
14369109,7
14510165,1
13148234,6
11864699,7
13946912,9
1304695,1
13864457,3
14513968,12
14236255,1
14362590,6
14143180,9
14343616,6
610459,14
14584992,5
13993901,7
6019659,1
6018635,11
13805844,4
14506827,2
6510812,3
14092430,9
9562252,14
14344405,14
13940607,7
14555943,12
13991515,4
14585617,6
14567487,7
14351006,9
11248895,6
13283351,14
13345713,10
7438220,11
8539557,8
14429573,6
6027267,1
6044682,9
9240295,1
13941480,8
14448995,8
10196580,11
13786371,13
14257281,8
5964570,8
14448735,1
11556484,1
13606343,3
11084238,6
6023783,11
14281733,13
12281804,1
14315790,8
14224817,7
14266198,10
14393240,14
14583362,11
13687834,4
14325112,7
13519202,13
13264583,10
14544180,6
14205622,5
14594617,11
14579942,2
5992258,3
12399585,13
6020621,1
13942464,14
12663654,4
13909167,4
13759330,5
14367764,4
14153279,12
14249844,2
6001251,4
9131890,5
14288029,5
11817459,7
14446850,1
14303787,6
12378347,2
13428195,3
6040134,8
13811877,6
13831187,6
9059800,1
12516321,14
12304481,1
14038797,11
11343446,3
14453298,4
14565225,12
14569768,8
14374323,8
12705478,12
13849862,4
6034698,11
13422361,14
12532779,4
14581501,8
14046165,14
9263273,3
14370108,8
13879529,1
11190016,7
14400667,14
6034966,6
7132352,2
5126061,3
14448484,1
14208446,14
14253492,1
7856155,5
13831242,10
14335168,9
14370408,6
1927784,2
6038571,10
6025795,10
5991627,2
6043661,1
12934564,2
14523260,5
6042217,5
6148618,12
14615253,8
13944988,13
14569184,5
14360832,2
14617911,10
13686777,5
14541863,14
14432962,7
14648381,3
12629583,6
12415274,4
14471531,12
12798721,11
14532550,4
13643700,11
14481144,13
14573372,11
13592551,10
14664159,1
13761539,7
14085235,2
14569167,5
12828364,9
14539577,9
13882413,4
14200300,9
14575683,12
14603314,4
14396880,9
11550587,12
14180296,9
7712203,3
12825067,1
6036509,13
13455211,13
11879051,8
5283342,2
14490022,9
14647645,7
1164937,12
14376158,7
8943874,5
14653632,6
13308756,5
8595946,1
14338883,7
14427449,14
14601583,8
14498845,8
14324027,5
666515,12
14341643,10
13726863,3
14548033,9
13826402,14
14460490,5
13714826,1
14394696,8
6034722,8
14577447,8
14335286,9
10058580,9
14412673,11
14665416,9
14557044,9
14561968,4
14587721,7
845453,11
14435699,8
11949168,3
6047681,10
14668278,3
6193279,13
14635801,1
14439488,9
12446928,10
10391444,2
13718725,4
6042130,14
12443604,2
14270947,6
13212438,7
6114256,13
14310614,11
13986184,2
5876091,7
13032444,10
14638335,4
6018926,1
14437204,1
11988318,11
14638605,4
14100737,7
14459391,6
14534315,10
13909019,3
10577223,3
14643917,3
14482787,2
14103660,9
14371198,8
14682385,12
14175920,12
14084320,3
13884528,5
14468725,8
14152121,3
14198617,13
14373065,8
12815439,5
6040364,13
14286529,14
10948251,4
14415026,14
13518905,2
12997960,12
13677682,9
14330143,13
12504593,10
5999948,6
13607980,7
6047178,6
13930452,4
14345106,1
14655573,7
12453805,6
12722574,8
14543733,13
14503200,9
4474941,1
7301731,6
6040359,6
3739422,10
12138884,7
13845251,10
12499730,13
14385019,2
5963741,2
14487261,5
10749776,2
14102233,7
14503061,13
14470654,9
11800875,8
530780,10
14372868,11
14467770,12
13478052,8
6043408,8
6034632,9
12194540,5
8022231,5
14674289,11
4959792,14
14470463,8
14272287,3
4965861,9
13681723,3
14365004,14
13328381,8
14430161,11
14043622,1
14211748,10
14441583,4
14574934,11
14607238,7
14090949,10
14383406,4
1498475,12
14544591,11
1329661,7
11680496,9
14211755,1
14286677,7
13992937,11
14091298,4
14679262,8
14293731,9
14542856,7
11815204,10
5965816,11
14524950,6
14265315,4
914149,6
6024288,4
7237019,3
14671669,3
13582904,1
6022201,14
14514307,14
14256938,14
14526814,1
12158126,6
14363627,12
14359735,5
12521645,6
14348306,6
14352863,8
7515665,8
14296506,10
14384291,12
6015879,6
14197256,7
11298756,13
14392650,9
13837352,2
7466275,10
14583776,11
14368715,3
14405643,14
13761474,11
14614299,2
6039914,3
12232396,4
14348314,2
14306117,7
14248518,2
14074900,10
14075240,4
14532849,14
14516212,14
14578750,11
14434942,6
14461258,1
14365263,9
14652864,3
14306970,11
14538851,7
13304837,5
14617738,10
14549064,2
6043255,11
14409791,8
14287322,13
14366201,10
14367904,13
5970402,2
14584360,5
5991003,3
8866142,9
14149667,7
6040688,7
14647498,6
7727988,9
14581168,3
7618648,1
14303755,5
14226856,10
14369865,7
14336923,14
14382308,7
14576888,7
14432206,8
8805931,9
5964875,3
13984752,3
13423549,9
14264312,7
14538106,5
8971753,12
13724419,7
6032641,1
14542919,6
14350522,9
13709083,10
14542314,5
9250822,12
10792033,6
14552778,4
6045777,13
7267726,5
14439822,6
14397992,14
14141278,13
14591579,7
14446922,8
6045469,10
14639778,1
13065034,8
14357964,12
14508620,14
14026701,14
14264325,4
14506947,9
14353909,12
12146171,5
9539508,1
11286866,3
6021347,1
14517740,1
13365918,2
14536685,2
14058911,5
13780559,5
14542595,4
12332354,4
6038852,4
764231,14
6041678,10
12162923,2
14060046,12
14687841,7
14279037,11
13830216,12
14615015,12
13406974,13
14261128,13
684207,6
8356612,4
14345768,10
13766509,12
14247796,8
14514280,9
14464412,3
14124247,9
6341421,10
14425832,2
14593153,4
12503110,3
14353650,2
13014723,3
6039676,6
14644165,9
14425799,6
14512149,3
12536460,3
13513935,13
14277795,5
14411062,14
14538191,9
13510844,3
14638737,2
14233033,8
14461516,4
14376723,14
14477842,4
6743659,10
5991907,2
14640347,11
14556255,6
12508138,7
12949629,2
14170387,11
14366378,13
11531559,2
13956964,4
13827738,14
14374965,11
14055917,13
6036513,14
13979512,9
14242783,4
14438643,4
7527994,3
6038499,9
14105745,2
13138936,2
13659722,13
14032951,13
783577,7
14460549,2
14356161,6
14605308,14
14541928,10
14517053,10
14388820,11
14354318,11
13921043,13
12921388,1
14365984,7
14364311,8
14147362,2
13348104,1
12696467,4
13899103,5
12521296,5
14352641,13
14339786,12
14518485,8
14613791,11
12363018,3
14326195,13
14196133,7
14343145,11
14444962,7
14538963,7
14596670,7
13446417,11
13503263,14
14142628,9
14562168,7
13851998,3
14489280,2
14014355,10
14599145,11
14364779,10
13969743,10
14479548,10
14189876,5
11475159,6
14635137,7
14183416,14
14423365,1
14363905,2
13870960,9
14397062,13
11689415,12
12292392,7
5963787,1
14434362,13
14367430,1
5964320,6
14126426,4
13813673,14
14273071,9
12166133,14
8526047,7
14621039,2
14212970,1
14075668,12
10069822,12
14609951,2
8841972,14
14534149,5
14524184,6
12826845,1
14531062,6
14361590,14
14044559,12
14518723,3
13790931,13
10092135,6
14098139,4
14107487,10
13613507,5
6029543,2
14532363,5
14437162,3
6024795,9
6512727,11
13220297,12
14582962,3
13618021,3
14500598,8
14446485,9
14112283,7
14049634,3
14187344,2
13980796,10
13857220,11
14506334,4
14139263,10
14181518,12
14594783,8
14310008,9
14492139,14
14311884,8
14400271,11
6029685,7
6040289,14
14322090,11
14594481,9
13293645,14
14174132,14
12361190,7
14366302,13
14335953,10
14380867,3
14389761,10
12775121,2
14615417,13
14681919,5
14038156,7
12338893,4
14405798,11
9410885,5
12632172,2
7650990,5
12381666,1
1303412,11
10915785,1
8771864,10
14506266,14
13761075,8
12178208,4
14213379,8
14240896,11
14598495,9
13319701,1
14233566,6
14202743,1
8292867,7
14538979,12
14525838,8
14488225,14
6041887,12
6033997,2
14417983,10
14203359,7
